State,Count,scramble,competitionId,roundTypeId,groupId,isExtra,scrambleNum
2371564812101220,12,R' U R' U2 F' R U R' F U' R',BelfortOpen2016,1,A,1,1
2371564812101220,12,F' R2 U2 R U R' U2 F U' R2 U2,KJSCEMumbaiOpen2016,d,E,0,5
2371564812101220,12,U' R U2 R2 F' U2 F' U' F R U',CaririOpen2016,2,B,0,2
2371564812101220,12,R F' U2 R' U R' F R' F R U,Cerulean2017,1,B,1,1
2371564812101220,12,U' R U2 R2 F' R2 F' R' U R U',MTDSpring2017,1,B,0,5
2371564812101220,12,R' U R' U2 F' R U R' F U' R',GLSCupV2018,f,A,1,2
2371564812101220,12,F' R2 U2 R U R' U2 F U' R2 U2,Ixchel2022,1,B,0,2
2371564812101220,12,R' U2 R2 F' R2 U R2 U2 R' U' R',CubinginCambridge2022,f,A,0,1
2371564812101220,12,R' U' F R' U F U' F U' R2 U',ErmeloCubingA2023,f,B,1,1
2371564812101220,12,U' R F' R' F U' R U R U2 F',UppsalaWinterCubing2024,1,A,1,2
2371564812101220,12,R F' U2 R' U R' F R' F R U,CournonsecOpen2024,f,A,0,1
2371564812101220,12,F' U' F U2 F U' R U R U2 R2,ItalianOpen2024,1,C,1,2
2374516801102200,11,R' F U2 F' U' F R2 U2 F R U,KCubingSummer2016,1,A,0,2
2374516801102200,11,R2 U2 R U' R' U' F R F' U2 R,MauritiusOpen2018,f,B,1,2
2374516801102200,11,U R2 F U' R2 F' U2 R' U' R' F',CubingUndertheStars2018,f,A,0,1
2374516801102200,11,U' R' U' F U2 F' R' F U' R U',CubingUSANationals2018,1,Z,1,2
2374516801102200,11,U' F R U' F R U' R' F U2 F,CopaInframundoHN2018,f,C,0,4
2374516801102200,11,U2 R U2 R2 U' F' U2 R U R U2,OficinaOpen2019,1,D,1,2
2374516801102200,11,R' F' U' R U2 R' F' U R' U R',VladivostokSpring2020,1,D,0,4
2374516801102200,11,R' U2 R' U2 R U2 R' U' R2 U2 F',AutotaloAllEvents22023,f,A,0,2
2374516801102200,11,U2 R' F U2 R2 F U' R U R' U',WeekendCubingAIsrael2024,1,B,0,5
2374516801102200,11,R' U2 F U2 R2 U' R2 U' R U R2,HsinchuSummerOpen2024,f,A,0,2
2374516801102200,11,U2 R' U' R' F U F U' R2 U2 R',Gander2024,f,A,0,5
2367451802001120,11,R' F2 R U' R' F R U' R' U' R',CroatianOpen2015,1,A,0,1
2367451802001120,11,F R U R' F U F U2 R U' R,HillcrestCubing2017,f,A,0,3
2367451802001120,11,U' R' U F' R U' R F U' F R2,DutchNationals2018,1,F,0,1
2367451802001120,11,F R U R' F U F U2 R U' R,ChangshaSpringOpen2019,d,B,0,4
2367451802001120,11,R' F R U2 F' R U' R' F R U',EmpireStateSpring2019,1,A,0,4
2367451802001120,11,F R U R' F U F U2 R U' R,MalaysiaCubeChampionship2019,2,C,0,1
2367451802001120,11,R' U2 R U' F' R U' R' U' F' R,StowhioOpen2021,f,B,0,4
2367451802001120,11,U' R U2 F' R2 U' F U2 F U' F,OsijekOpen2022,f,A,1,2
2367451802001120,11,R' F' R U' F' U2 R2 F' U' R U2,VilniusOpen2022,2,A,0,4
2367451802001120,11,U R2 U' R U R' F U R' U' R,CrystalCityFall2022,1,C,0,4
2367451802001120,11,U' R' U F' R U' R F U' F R2,AltavistaOpen2023,f,A,0,1
1367254800021120,11,R' F U2 F U2 F R U' R' F' U2,LesSantesOpen2014,1,E,1,1
1367254800021120,11,U2 R' U' F R2 F' U' R2 U F R,FirstGuwahatiOpen2015,d,C,0,4
1367254800021120,11,U' R2 U' R2 U' R' U2 R' F R' F,LSLCOpen2015,1,B,1,1
1367254800021120,11,U' R2 U' R2 U' R' U2 R' F R' F,USNationals2015,2,D,0,2
1367254800021120,11,R U' R2 F R2 U R' F' R U2 R,DaytonWinter2017,f,A,0,5
1367254800021120,11,R' F U2 R U R' U' F' U F' U,RaleighRubiksRally2017,d,A,0,3
1367254800021120,11,R' F R U2 R' U' F U R' F' R,NewYearAuckland2021,1,B,1,1
1367254800021120,11,R U' R2 F R2 U R' U' R U2 R,PhoenixCubeChallenge2022,1,A,0,2
1367254800021120,11,R' F R U2 R' U' F U R' F' R,LaSillaIII2022,2,A,0,5
1367254800021120,11,R U2 R2 F' R' U2 F U' F U2 R2,SiguldaOpen2023,1,A,0,2
1367254800021120,11,U R U' R2 F R U R' U R U,BalkanOpen2023,2,A,0,5
1257643802002200,11,U R U2 F' R' U2 R' F' U2 F R,SantiagoOpen2014,f,A,0,3
1257643802002200,11,U R U2 F' R' U2 R' F' U2 F R,BSTUOpen2015,1,A,0,1
1257643802002200,11,R' U' R F R F U2 R2 U' R' U2,UKChampionship2016,1,D,0,4
1257643802002200,11,R' F U2 F' U R U R' F R' F',KoreanChampionship2018,1,A,0,5
1257643802002200,11,F' U' F U' R U R F' R2 F U',IrunaOpen2019,1,B,0,5
1257643802002200,11,U R2 F' U' R2 U' F U' F U2 F',GACubersGreetings2022,1,G,1,2
1257643802002200,11,R U2 F' U' F2 U' R U' R U2 R',WestChesterFall2022,f,A,1,1
1257643802002200,11,R U2 F' U' R2 U' R U' F R2 F',BogotaWinterCubeTheReturn2023,2,A,0,4
1257643802002200,11,U2 F' U2 F2 R U R' F U' R2 U2,EdinburghWinter2024,f,B,0,4
1257643802002200,11,U2 R' F2 U' R U' R F' R U' R2,PretzelManiaSummer2024,1,A,0,5
1257643802002200,11,U2 R' F U' F2 R2 F' U R U' R',LaPazMasters2024,2,A,1,1
1257346821222000,11,U2 R' F R2 U' F' U2 R' U R2 F,IndianOpen2015,d,A,0,2
1257346821222000,11,R2 F U' F U' R2 U' R' U2 R' U2,DubaiOpen2016,1,I,0,3
1257346821222000,11,U2 R U' R2 F R U2 R' U' F U2,FreshCube2017,1,C,0,2
1257346821222000,11,U' F R U2 R' U2 F U' R2 U2 F',CubeIowa2019,1,A,0,3
1257346821222000,11,R U' R' F U' R U' R2 F U' R2,DutchNationals2019,1,F,0,4
1257346821222000,11,U' R' U2 F R' U2 R2 U' F' U' R2,OculusCubeOpen2020,f,A,1,1
1257346821222000,11,R' U' F U2 R2 U' R2 F U R' U2,AlbanianOpen2022,1,A,0,5
1257346821222000,11,R' U' F U2 R2 U' R2 F U R' U2,GLSV2023,d,A,0,5
1257346821222000,11,U R' U' F' U F U' R U F U',AberdeenAutumn2023,d,B,0,1
1257346821222000,11,U2 R F' R2 U F U2 F' U' F R2,MySkoolCubeOpenBLRAug2024,1,B,1,2
1257346821222000,11,R F' R' U' R U R' F R U R',WelcometoChiangMai2024,f,A,0,3
4135627801212000,10,U2 R' F U2 F R2 U' F' R2 F R2,MasdosReturns2017,1,A,0,2
4135627801212000,10,F' U' F U' F R U R U2 F' U',YunnanOpen2017,f,A,0,1
4135627801212000,10,R U2 F U' F R U2 R' U R2 U',PolishNationals2017,1,A,0,5
4135627801212000,10,R' U2 R U2 R F' R' U F2 R U,GermanMiniOpenB2021,1,C,1,1
4135627801212000,10,R' F' R U R' F U2 R' U F U,Naticube2022,1,A,0,1
4135627801212000,10,F' U' F U' F R U R U2 F' U',CubeFactorySummer2023,f,A,1,2
4135627801212000,10,U R' F U2 F' R U R' F' U' R,MasterCubeSalvador2023,1,A,0,1
4135627801212000,10,U' R' F U' F U R U R2 F' U',BaniladYearEnder2023,f,A,0,5
4135627801212000,10,U2 R' U' R2 F' U2 R2 F2 R U R,OculusCubeOpen2024,1,A,0,5
4135627801212000,10,U R' U F2 U' R U R' U' F' R,BITSPilaniCubeOpen2024,f,A,1,2
2367514800211020,10,U2 R F U2 F R U R' F' U' R2,SCMUICTOpen2016,d,B,1,1
